STAID,final_training_status
14046778,TRAIN_CORE
14091500,TRAIN_SOFT_KEEP
14092750,TRAIN_CORE
14093000,TRAIN_CORE
14096850,TRAIN_CORE
14107000,TRAIN_CORE
14113200,TRAIN_CORE
14120000,TRAIN_CORE
14137000,TRAIN_CORE
14138720,TRAIN_SOFT_KEEP
14138800,TRAIN_CORE
14138870,TRAIN_CORE
14138900,TRAIN_CORE
14139800,TRAIN_CORE
14140000,TRAIN_CORE
14141500,TRAIN_CORE
14142800,TRAIN_SOFT_KEEP
14150800,TRAIN_CORE
14151000,TRAIN_CORE
14152500,TRAIN_CORE
14153500,TRAIN_CORE
14154500,TRAIN_CORE
14155500,TRAIN_CORE
14158500,TRAIN_CORE
14158790,TRAIN_CORE
14158850,TRAIN_CORE
14159200,TRAIN_CORE
14159500,TRAIN_CORE
14161500,TRAIN_CORE
14162200,TRAIN_CORE
14163000,TRAIN_CORE
14164700,TRAIN_SOFT_KEEP
14165000,TRAIN_CORE
14166500,TRAIN_CORE
14169000,TRAIN_CORE
14171000,TRAIN_CORE
14173500,TRAIN_SOFT_KEEP
14178000,TRAIN_CORE
14179000,TRAIN_CORE
14180300,TRAIN_CORE
14182500,TRAIN_CORE
14185000,TRAIN_CORE
14185900,TRAIN_CORE
14187000,TRAIN_CORE
14188800,TRAIN_CORE
14190500,TRAIN_CORE
14198400,TRAIN_CORE
14198500,TRAIN_CORE
14199704,TRAIN_SOFT_KEEP
14200000,TRAIN_CORE
14201340,TRAIN_SOFT_KEEP
14201500,TRAIN_CORE
14203500,TRAIN_CORE
14206900,TRAIN_CORE
14206950,TRAIN_CORE
14208700,TRAIN_CORE
14209000,TRAIN_CORE
14211400,TRAIN_CORE
14211499,TRAIN_CORE
14211500,TRAIN_CORE
14211550,TRAIN_CORE
14216000,TRAIN_CORE
14216500,TRAIN_CORE
14219000,TRAIN_CORE
14219800,TRAIN_CORE
14222500,TRAIN_CORE
14226500,TRAIN_CORE
14236200,TRAIN_CORE
14240525,TRAIN_SOFT_KEEP
14299800,TRAIN_CORE
14301500,TRAIN_CORE
14302480,TRAIN_SOFT_KEEP
14302900,TRAIN_CORE
14303200,TRAIN_CORE
14303600,TRAIN_CORE
14305500,TRAIN_CORE
14306340,TRAIN_CORE
14306500,TRAIN_CORE
14308500,TRAIN_CORE
14308990,TRAIN_CORE
14309000,TRAIN_CORE
14309500,TRAIN_CORE
14313200,TRAIN_CORE
14313700,TRAIN_CORE
14314500,TRAIN_CORE
14314700,TRAIN_CORE
14315500,TRAIN_SOFT_KEEP
14315700,TRAIN_SOFT_KEEP
14315950,TRAIN_CORE
14316495,TRAIN_CORE
14316700,TRAIN_CORE
14320934,TRAIN_CORE
14325000,TRAIN_CORE
14330000,TRAIN_CORE
14332000,TRAIN_CORE
14337500,TRAIN_CORE
14338000,TRAIN_CORE
14353500,TRAIN_SOFT_KEEP
14354200,TRAIN_CORE
14357500,TRAIN_SOFT_KEEP
14362000,TRAIN_CORE
14362250,TRAIN_CORE
14375100,TRAIN_CORE
14377100,TRAIN_CORE
14400000,TRAIN_CORE
393109104464500,TRAIN_CORE
394839104570300,TRAIN_SOFT_KEEP
401733105392404,TRAIN_SOFT_KEEP
402114105350101,TRAIN_CORE
402913084285400,TRAIN_CORE
